Wk,Year,Home,Away,Outcome,off_rank.x,games.x.x,pts.x,p_comp.x,p_att.x,comp_pct.x,p_yds.x,p_td.x,r_att.x,r_yds.x,r_avg.x,r_td.x,ttl_off_plays.x,ttl_off_yds.x,ttl_off_avg.x,pass_fd.x,rush_fd.x,pen_fd.x,ttl_fd.x,pen.x,pen_yds.x,fum.x,int.x,turnover.x,def_rank.x,games.y.x,opp_pts.x,opp_p_comp.x,opp_p_att.x,opp_comp_pct.x,opp_p_yds.x,opp_p_td.x,opp_r_att.x,opp_r_yds.x,opp_r_avg.x,opp_r_td.x,opp_ttl_off_plays.x,opp_ttl_off_yds.x,opp_ttl_off_avg.x,opp_pass_fd.x,opp_rush_fd.x,opp_pen_fd.x,opp_ttl_fd.x,def_pen.x,def_pen_yds.x,opp_fum.x,opp_int.x,opp_turnover.x,off_rank.y,games.x.y,pts.y,p_comp.y,p_att.y,comp_pct.y,p_yds.y,p_td.y,r_att.y,r_yds.y,r_avg.y,r_td.y,ttl_off_plays.y,ttl_off_yds.y,ttl_off_avg.y,pass_fd.y,rush_fd.y,pen_fd.y,ttl_fd.y,pen.y,pen_yds.y,fum.y,int.y,turnover.y,def_rank.y,games.y.y,opp_pts.y,opp_p_comp.y,opp_p_att.y,opp_comp_pct.y,opp_p_yds.y,opp_p_td.y,opp_r_att.y,opp_r_yds.y,opp_r_avg.y,opp_r_td.y,opp_ttl_off_plays.y,opp_ttl_off_yds.y,opp_ttl_off_avg.y,opp_pass_fd.y,opp_rush_fd.y,opp_pen_fd.y,opp_ttl_fd.y,def_pen.y,def_pen_yds.y,opp_fum.y,opp_int.y,opp_turnover.y
4,2010,Texas,UCLA,0,88,12,23.8,21.8,37.1,58.9,232.0,0.8,36.1,150.5,4.2,1.6,73.2,382.5,5.2,9.8,8.6,1.8,20.2,6.3,55.3,1.1,1.4,2.5,50,12,23.7,14.4,25.4,56.7,161.6,1.1,39.8,138.6,3.5,1.8,65.3,300.2,4.6,6.9,7.7,1.6,16.2,6.1,56.4,0.8,0.7,1.5,104,12,20.2,13.5,26.5,50.9,141.1,0.8,40.3,175.6,4.4,1.7,66.8,316.7,4.7,7.1,9.6,1.8,18.4,6.7,60.4,1.3,1.2,2.4,86,12,30.3,18.8,30.0,62.5,214.6,1.6,39.4,205.5,5.2,1.9,69.4,420.1,6.1,9.8,9.8,2.2,21.7,6.8,64.3,0.9,0.6,1.5
4,2010,Utah,San Jose State,1,24,13,33.1,19.1,30.6,62.3,236.1,1.8,32.9,152.9,4.6,2.1,63.5,389.0,6.1,9.6,8.0,1.1,18.7,5.8,51.2,1.1,0.9,2.0,24,13,20.3,17.9,29.2,61.3,225.2,1.5,34.7,111.7,3.2,0.7,63.9,336.8,5.3,9.8,5.6,1.4,16.8,4.7,38.8,1.0,0.9,1.9,115,13,16.1,19.5,33.5,58.3,236.5,1.3,27.1,78.5,2.9,0.5,60.6,315.1,5.2,10.2,4.2,1.2,15.6,6.5,50.6,0.6,1.3,1.9,105,13,34.7,20.1,32.2,62.3,260.5,1.2,40.1,203.2,5.1,2.8,72.3,463.7,6.4,12.4,10.4,1.3,24.1,5.1,49.9,0.6,0.8,1.4
4,2010,Boston College,Virginia Tech,0,109,13,18.5,13.8,27.0,51.3,171.2,1.0,35.7,127.9,3.6,0.8,62.7,299.1,4.8,7.3,6.1,1.6,15.0,5.7,50.8,0.5,1.5,1.9,19,13,19.5,24.9,39.2,63.5,226.9,1.1,30.9,82.8,2.7,0.5,70.2,309.7,4.4,11.2,5.3,1.4,17.9,5.3,45.8,1.0,1.5,2.5,21,14,33.9,14.3,24.5,58.3,203.6,1.7,40.7,198.7,4.9,2.1,65.2,402.3,6.2,9.0,10.1,1.5,20.6,4.8,41.6,0.6,0.4,0.9,26,14,20.6,16.0,30.6,52.2,205.6,1.4,33.2,155.9,4.7,1.3,63.9,361.5,5.7,9.1,6.8,1.5,17.4,6.6,55.9,0.6,1.6,2.3
5,2010,Oklahoma State,Texas A&M,1,3,13,44.2,27.5,40.9,67.1,345.8,2.8,34.6,174.4,5.0,2.0,75.5,520.2,6.9,15.4,9.2,1.4,25.9,6.8,64.9,0.6,1.1,1.7,61,13,26.4,27.4,43.8,62.5,275.8,1.8,38.4,133.7,3.5,1.2,82.2,409.5,5.0,12.2,8.3,1.8,22.3,6.2,50.5,1.2,1.5,2.6,36,13,31.2,23.9,39.6,60.4,276.8,2.2,39.9,165.0,4.1,1.5,79.5,441.8,5.6,12.5,9.5,1.8,23.8,7.8,62.5,1.2,1.2,2.3,34,13,21.9,23.7,39.2,60.4,234.2,1.5,37.0,130.2,3.5,1.1,76.2,364.3,4.8,10.8,7.8,1.5,20.2,7.2,59.9,0.7,1.2,1.9
5,2010,Utah State,Brigham Young,1,95,12,22.0,14.3,27.0,53.1,178.7,0.7,44.0,168.7,3.8,2.0,71.0,347.3,4.9,7.8,9.6,1.8,19.2,6.6,58.2,0.6,1.2,1.8,101,12,33.8,19.6,34.2,57.3,249.6,1.7,36.5,179.3,4.9,2.5,70.7,428.8,6.1,10.8,9.2,2.2,22.2,6.6,61.2,0.3,1.1,1.3,70,13,26.2,18.7,32.9,56.8,198.4,1.3,39.8,168.1,4.2,1.8,72.8,366.5,5.0,10.5,9.1,2.2,21.8,5.4,44.8,0.8,0.8,1.6,32,13,21.6,15.8,29.5,53.4,192.2,1.5,35.5,138.6,3.9,1.1,65.1,330.8,5.1,8.4,7.7,1.5,17.6,6.3,61.2,0.5,1.2,1.8
5,2010,Air Force,Navy,1,40,13,30.8,6.8,12.9,52.4,119.3,0.9,57.5,306.5,5.3,3.2,70.5,425.8,6.0,4.8,16.4,0.7,21.8,4.5,40.5,0.8,0.5,1.3,28,13,21.1,13.5,24.7,54.8,147.8,0.8,42.2,201.5,4.8,1.8,66.9,349.3,5.2,7.5,10.4,0.8,18.6,4.3,34.8,0.8,0.9,1.7,46,13,29.7,6.5,12.1,53.5,120.0,1.0,53.2,284.8,5.3,2.8,65.3,404.8,6.2,4.7,14.5,1.3,20.5,3.4,27.6,0.8,0.5,1.2,46,13,23.3,22.3,32.6,68.4,224.7,1.7,36.2,165.8,4.6,1.2,68.8,390.5,5.7,11.5,8.8,0.5,20.8,5.3,46.5,1.2,0.5,1.8
5,2010,Alabama,Florida,1,18,13,35.7,19.5,27.8,69.9,261.2,1.8,35.9,182.9,5.1,2.3,63.8,444.1,7.0,11.6,9.7,0.8,22.1,5.1,37.7,0.7,0.4,1.1,3,13,13.5,14.8,28.2,52.3,176.2,0.9,33.5,110.2,3.3,0.5,61.7,286.4,4.6,7.6,6.5,1.1,15.2,5.5,44.2,0.3,1.7,2.0,43,13,29.8,17.7,29.3,60.4,184.3,0.9,38.8,166.5,4.3,2.4,68.1,350.8,5.2,9.4,8.3,1.3,19.0,7.8,57.3,1.2,0.9,2.1,29,13,21.3,15.4,28.6,53.8,175.9,1.3,37.0,130.6,3.5,1.1,65.6,306.5,4.7,8.2,8.0,1.5,17.8,5.8,42.8,0.5,1.7,2.2
5,2010,Auburn,Louisiana-Monroe,1,7,14,41.2,13.9,21.1,65.5,214.4,2.2,46.6,284.8,6.1,2.9,67.7,499.2,7.4,9.0,14.4,1.1,24.6,5.6,53.2,0.7,0.5,1.2,53,14,24.1,23.2,36.8,63.1,259.3,1.8,32.0,109.1,3.4,1.1,68.8,368.4,5.4,11.9,7.4,2.0,21.4,4.9,40.4,0.7,0.9,1.6,101,12,20.8,20.6,33.4,61.6,226.7,1.5,39.4,120.3,3.1,1.1,72.8,347.0,4.8,10.7,7.0,0.9,18.6,8.0,65.8,0.9,1.2,2.1,97,12,32.4,16.6,30.5,54.4,219.3,1.8,36.5,159.1,4.4,1.9,67.0,378.3,5.6,9.8,8.7,1.4,19.8,5.6,43.7,0.6,1.0,1.6
5,2010,Central Michigan,Ball State,0,82,12,24.4,24.0,39.8,60.4,284.0,1.4,31.9,105.8,3.3,1.5,71.7,389.8,5.4,12.8,6.9,2.3,22.0,5.7,51.6,0.9,1.5,2.4,60,12,26.0,18.3,30.0,60.8,205.1,1.3,38.0,171.9,4.5,1.7,68.0,377.0,5.5,8.9,9.4,1.8,20.2,7.0,62.9,1.2,0.3,1.5,94,12,22.0,13.8,25.8,53.7,153.6,1.5,37.1,152.3,4.1,0.9,62.8,305.8,4.9,7.3,7.8,1.3,16.3,5.7,49.5,1.3,1.3,2.6,88,12,30.4,16.7,29.1,57.3,220.0,2.1,38.9,178.3,4.6,1.6,68.0,398.3,5.9,9.3,9.4,1.9,20.7,6.4,60.3,0.8,1.4,2.2
5,2010,Baylor,Kansas,1,34,13,31.2,24.1,36.2,66.5,280.7,1.8,36.0,194.6,5.4,1.9,72.2,475.3,6.6,12.1,10.3,1.4,23.8,8.3,77.5,0.9,0.6,1.5,89,13,30.5,23.8,35.9,66.2,265.1,1.2,39.1,170.3,4.4,2.1,75.0,435.4,5.8,13.0,9.3,1.9,24.2,6.4,53.2,0.8,0.8,1.5,111,12,17.1,16.9,29.4,57.5,161.8,0.9,39.2,134.6,3.4,1.1,68.6,296.4,4.3,7.8,7.8,2.6,18.3,6.0,56.8,0.5,1.2,1.7,103,12,34.4,18.7,28.4,65.7,222.5,1.5,40.9,205.2,5.0,2.5,69.3,427.7,6.2,9.7,11.2,1.8,22.6,8.3,83.7,0.4,0.6,1.0
5,2010,New Mexico State,Boise State,0,117,12,15.7,15.4,31.3,49.2,167.4,0.8,37.4,129.1,3.4,0.7,68.8,296.5,4.3,7.9,7.4,1.7,17.0,6.2,61.8,0.8,0.8,1.5,115,12,39.5,17.8,30.9,57.7,246.3,2.2,35.6,207.1,5.8,2.7,66.5,453.3,6.8,10.3,9.3,2.0,21.5,6.1,62.1,0.7,0.3,1.0,2,13,45.1,23.0,32.6,70.5,321.1,2.9,37.4,200.2,5.4,2.6,70.0,521.3,7.4,13.8,9.6,1.7,25.1,5.7,54.7,1.0,0.5,1.5,2,13,12.8,14.6,28.5,51.2,150.9,0.6,35.5,103.8,2.9,0.9,64.0,254.7,4.0,7.1,6.5,1.2,14.8,5.5,46.8,1.0,1.1,2.1
5,2010,Bowling Green State,Buffalo,0,99,12,21.3,22.2,38.3,58.0,231.6,1.0,30.1,62.8,2.1,1.3,68.3,294.4,4.3,10.3,5.5,1.7,17.4,6.0,53.3,1.0,1.7,2.7,100,12,33.6,19.7,31.2,63.1,224.6,2.1,39.4,207.4,5.3,2.0,70.6,432.0,6.1,10.2,10.8,1.3,22.3,6.2,57.5,1.3,1.2,2.4,120,12,14.2,15.4,34.2,45.1,184.3,1.4,36.7,113.4,3.1,0.3,70.8,297.7,4.2,9.1,6.3,1.8,17.2,5.1,48.8,0.8,1.9,2.8,67,12,27.8,14.6,27.1,53.8,181.4,1.7,41.9,159.1,3.8,1.7,69.0,340.5,4.9,8.1,8.9,1.2,18.2,6.8,59.0,0.8,1.3,2.1
5,2010,Colorado,Georgia,1,84,12,24.2,19.8,33.1,59.7,222.7,1.8,37.5,137.0,3.7,1.3,70.6,359.7,5.1,10.3,7.7,1.8,19.8,6.6,50.3,0.7,0.9,1.6,92,12,30.8,22.0,32.3,68.0,259.8,2.3,35.1,140.3,4.0,1.3,67.4,400.0,5.9,11.8,7.9,1.2,20.9,6.0,53.6,0.8,0.8,1.6,30,13,32.1,16.8,27.6,60.7,242.4,1.9,35.0,142.6,4.1,1.6,62.6,385.0,6.1,10.1,8.0,0.8,18.8,5.2,41.9,0.6,0.6,1.2,36,13,22.1,13.4,24.4,54.9,181.3,1.2,39.3,147.2,3.7,1.8,63.7,328.5,5.2,7.8,8.5,1.4,17.8,4.8,36.0,0.8,1.2,2.0
5,2010,Connecticut,Vanderbilt,1,63,13,26.4,14.5,27.5,52.7,151.1,0.8,38.5,174.7,4.5,1.5,66.0,325.8,4.9,7.3,8.2,0.7,16.2,4.8,40.2,0.8,0.7,1.5,35,13,22.0,20.1,34.2,58.7,223.5,1.2,36.8,143.2,3.9,1.0,71.0,366.8,5.2,9.6,8.2,1.0,18.8,5.8,44.8,0.8,1.5,2.4,112,12,16.9,14.1,30.0,46.9,159.4,0.9,35.1,138.8,4.0,1.1,65.1,298.3,4.6,6.8,7.3,0.9,15.0,5.6,44.7,0.7,0.9,1.6,94,12,31.2,18.4,29.1,63.3,226.3,1.5,43.3,193.0,4.5,2.1,72.3,419.3,5.8,9.0,10.1,0.8,19.9,6.0,50.6,0.5,0.8,1.3
5,2010,Virginia,Florida State,0,77,12,25.3,21.8,36.9,59.1,265.5,1.7,34.9,139.3,4.0,1.4,71.8,404.8,5.6,12.1,7.7,1.5,21.3,8.2,73.3,0.5,1.4,1.9,71,12,28.3,14.3,25.3,56.6,192.4,1.2,40.0,203.7,5.1,2.3,65.3,396.1,6.1,7.8,9.6,2.1,19.4,7.3,62.3,0.4,0.9,1.3,33,14,31.4,17.9,28.4,63.0,209.9,1.7,35.7,171.4,4.8,1.9,64.1,381.3,6.0,9.6,8.6,1.4,19.6,6.3,57.7,0.7,0.9,1.6,20,14,19.6,19.9,34.1,58.3,225.0,1.2,37.8,128.7,3.4,0.9,71.9,353.7,4.9,9.6,8.1,2.2,20.0,7.0,55.4,0.9,1.1,1.9
5,2010,Wake Forest,Georgia Tech,0,90,12,22.8,13.8,25.2,55.0,143.8,0.8,38.3,158.5,4.1,1.9,63.5,302.3,4.8,5.3,9.3,1.3,15.8,4.9,45.3,0.6,0.8,1.4,110,12,35.8,20.1,32.8,61.3,238.2,2.4,40.9,192.5,4.7,2.0,73.7,430.7,5.8,10.9,11.0,1.3,23.2,5.5,50.1,0.5,0.9,1.4,71,13,26.0,4.9,12.9,38.1,83.9,0.7,57.9,323.3,5.6,2.4,70.8,407.2,5.7,3.2,15.8,1.3,20.4,6.2,53.0,1.5,0.5,2.1,57,13,25.2,17.0,28.1,60.5,201.9,1.1,37.6,169.7,4.5,1.9,65.7,371.6,5.7,9.5,8.4,1.6,19.5,4.8,40.8,1.0,0.6,1.6
5,2010,Hawaii,Louisiana Tech,1,10,14,39.6,28.1,44.1,63.8,394.3,3.0,22.0,106.4,4.8,1.8,66.1,500.6,7.6,16.7,5.7,1.4,23.9,6.4,55.4,0.6,1.2,1.9,58,14,25.5,18.7,31.8,58.9,221.7,1.7,37.4,135.9,3.6,1.4,69.2,357.6,5.2,10.4,7.7,1.0,19.1,6.4,55.9,1.1,1.6,2.7,59,12,26.8,21.7,35.4,61.2,218.9,1.3,38.8,170.9,4.4,1.8,74.2,389.8,5.3,10.3,9.3,1.3,20.9,4.9,43.9,1.1,1.3,2.3,90,12,30.7,22.3,36.7,60.7,290.2,2.3,39.9,171.9,4.3,1.4,76.6,462.1,6.0,12.7,9.3,1.6,23.6,5.8,50.8,0.9,1.0,1.9
5,2010,Western Michigan,Idaho,0,28,12,32.3,24.8,39.6,62.7,285.8,2.5,32.1,125.9,3.9,1.5,71.7,411.7,5.7,12.4,7.0,1.3,20.8,5.8,53.1,1.3,1.0,2.3,52,12,23.8,17.3,29.4,58.6,221.3,1.7,38.4,166.6,4.3,1.1,67.8,387.8,5.7,10.0,7.4,1.5,18.9,7.0,60.0,1.3,1.3,2.5,61,13,26.6,24.1,42.2,57.0,298.6,2.1,28.7,88.2,3.1,0.9,70.9,386.8,5.5,13.2,5.0,1.8,20.0,6.8,67.4,0.8,1.3,2.2,70,13,28.3,19.9,33.3,59.8,231.4,1.8,37.9,188.9,5.0,1.4,71.2,420.3,5.9,10.5,9.2,2.0,21.7,7.1,67.2,1.5,0.8,2.3
5,2010,Iowa,Penn State,1,50,13,28.9,17.4,27.5,63.3,234.5,2.0,34.5,148.4,4.3,1.2,62.0,382.9,6.2,10.2,8.4,1.5,20.1,4.9,37.4,0.4,0.5,0.8,7,13,17.0,22.9,36.8,62.2,230.5,0.9,31.3,101.5,3.2,1.0,68.2,332.1,4.9,10.5,7.5,1.2,19.2,6.5,57.9,0.4,1.5,1.8,81,13,24.5,18.2,32.7,55.5,229.7,1.5,34.5,142.5,4.1,1.2,67.2,372.2,5.5,10.5,7.7,1.1,19.2,4.1,30.9,0.3,1.3,1.6,49,13,23.7,16.5,27.0,61.0,181.2,1.5,37.2,165.6,4.5,1.1,64.2,346.8,5.4,8.4,8.8,0.8,18.0,4.4,35.7,0.5,0.8,1.3
5,2010,Iowa State,Texas Tech,1,97,12,21.7,17.6,31.1,56.6,174.3,1.2,37.9,143.2,3.8,1.3,69.0,317.4,4.6,8.8,7.9,1.7,18.3,5.9,51.3,0.6,0.8,1.4,74,12,28.8,19.8,31.0,64.0,221.9,1.7,42.7,186.3,4.4,1.6,73.7,408.3,5.5,10.1,10.8,1.0,21.9,5.1,46.1,0.8,1.1,1.9,23,13,33.1,31.2,47.5,65.8,318.9,3.0,33.6,141.3,4.2,1.3,81.1,460.2,5.7,15.1,8.2,1.6,24.8,6.0,60.1,1.2,0.8,2.0,93,13,30.9,24.4,40.0,61.0,293.8,2.2,39.2,162.5,4.2,1.5,79.2,456.3,5.8,13.2,8.6,1.7,23.5,7.3,64.5,0.6,1.2,1.8
5,2010,North Texas,Louisiana,0,87,12,23.9,15.2,26.3,57.6,173.1,1.3,40.8,202.2,5.0,1.4,67.1,375.3,5.6,7.4,10.2,1.1,18.7,7.1,51.5,0.8,0.8,1.5,82,12,29.7,15.6,27.3,57.0,209.5,1.7,39.4,184.9,4.7,1.9,66.8,394.4,5.9,8.3,9.0,1.2,18.4,6.1,49.8,0.6,0.7,1.3,92,12,22.3,19.1,36.3,52.5,250.0,1.5,34.5,100.6,2.9,1.2,70.8,350.6,4.9,10.0,6.2,1.3,17.5,5.7,40.9,0.8,1.3,2.1,112,12,37.0,19.2,30.6,62.7,236.8,2.2,37.1,162.6,4.4,1.9,67.7,399.4,5.9,10.5,8.3,1.4,20.3,6.3,54.7,0.7,1.2,1.8
5,2010,LSU,Tennessee,1,45,13,29.7,13.3,23.2,57.5,155.6,0.8,41.4,185.7,4.5,2.2,64.5,341.3,5.3,6.5,10.2,0.9,17.5,5.9,46.4,1.0,0.8,1.8,11,13,18.2,15.1,26.5,57.0,169.8,1.2,36.8,137.3,3.7,1.2,63.2,307.2,4.9,7.4,7.4,1.5,16.2,5.4,42.7,1.0,1.5,2.5,58,13,27.0,18.3,32.2,56.8,254.5,2.0,31.4,109.2,3.5,1.1,63.6,363.8,5.7,10.1,5.9,1.8,17.8,5.8,44.1,0.7,1.2,1.8,56,13,25.1,19.4,33.8,57.4,229.6,1.1,36.5,152.5,4.2,1.8,70.2,382.2,5.4,10.3,8.0,1.3,19.6,6.8,51.0,0.8,1.4,2.2
5,2010,Arkansas State,Louisville,0,42,12,30.0,22.0,36.3,60.6,254.3,1.9,35.0,149.1,4.3,1.9,71.3,403.4,5.7,10.9,9.0,1.9,21.8,7.0,59.5,1.0,1.0,2.0,91,12,30.8,16.1,28.1,57.3,230.2,2.0,46.0,206.9,4.5,1.8,74.1,437.1,5.9,8.7,11.7,1.0,21.3,7.8,60.8,1.2,0.9,2.1,64,13,26.4,16.7,27.9,59.8,194.0,1.7,36.3,175.0,4.8,1.3,64.2,369.0,5.7,9.1,8.5,1.2,18.8,7.9,63.8,0.6,0.6,1.2,18,13,19.4,14.5,26.4,54.8,167.4,1.2,36.2,144.3,4.0,1.1,62.6,311.7,5.0,7.5,7.6,1.8,16.9,6.5,52.0,0.8,0.7,1.5
5,2010,Maryland,Duke,1,29,13,32.2,16.8,29.9,56.3,214.7,2.1,33.3,138.2,4.1,1.6,63.2,352.8,5.6,8.8,6.7,1.8,17.4,7.8,68.5,0.3,0.8,1.1,38,13,22.2,20.8,38.4,54.1,227.8,1.3,36.9,124.5,3.4,1.1,75.3,352.3,4.7,10.8,6.8,2.5,20.0,7.3,63.1,0.8,1.5,2.2,75,12,25.3,24.6,40.8,60.3,271.3,1.2,31.9,110.0,3.4,1.6,72.7,381.3,5.2,12.8,6.1,1.1,19.9,4.6,40.6,0.8,1.6,2.3,109,12,35.4,15.0,27.4,54.7,241.8,2.1,43.3,208.3,4.8,2.2,70.7,450.1,6.4,9.7,10.8,1.3,21.8,6.7,55.2,0.8,0.7,1.4
5,2010,Clemson,Miami (FL),0,86,13,24.0,17.7,31.5,56.2,195.6,1.3,35.2,139.0,4.0,1.5,66.6,334.6,5.0,9.2,6.8,1.9,18.0,6.0,55.2,0.7,1.1,1.8,13,13,18.8,15.8,29.4,53.7,191.8,1.4,37.2,128.5,3.5,0.6,66.6,320.3,4.8,8.1,7.1,1.9,17.1,6.8,64.6,0.4,1.2,1.5,66,13,26.3,18.5,34.1,54.2,238.8,1.6,38.0,182.5,4.8,1.5,72.1,421.3,5.8,11.4,9.4,1.4,22.2,8.2,68.7,0.7,2.1,2.8,27,13,20.7,12.5,25.2,49.7,150.5,0.7,42.0,172.8,4.1,1.5,67.2,323.3,4.8,7.2,8.2,1.5,16.8,6.2,51.4,0.9,1.2,2.2
5,2010,Miami (OH),Kent State,1,98,14,21.6,23.1,35.9,64.2,253.7,1.4,31.3,98.3,3.1,1.0,67.2,352.0,5.2,11.4,6.6,1.0,19.0,5.6,45.8,0.6,1.1,1.7,44,14,23.2,17.2,30.3,56.8,210.6,1.0,32.0,127.6,4.0,2.0,62.3,338.2,5.4,9.3,6.3,1.3,16.9,5.6,49.5,1.0,1.5,2.5,100,12,21.3,19.0,32.5,58.5,200.8,0.9,31.9,113.6,3.6,1.3,64.4,314.3,4.9,8.8,6.9,1.0,16.8,6.2,55.8,1.1,1.2,2.3,42,12,22.9,20.4,33.8,60.5,209.5,0.8,36.2,97.2,2.7,1.8,69.9,306.7,4.4,10.1,6.2,1.8,18.1,5.7,41.4,0.9,1.3,2.3
5,2010,Indiana,Michigan,0,56,12,27.2,25.9,42.8,60.6,287.2,2.1,29.0,100.3,3.5,1.1,71.8,387.5,5.4,13.9,5.8,2.0,21.7,4.3,39.7,0.7,1.0,1.7,102,12,34.0,18.8,28.8,65.5,238.3,2.3,33.9,171.8,5.1,1.7,62.7,410.2,6.5,10.1,7.8,1.1,19.0,6.8,65.4,0.4,0.7,1.1,25,13,32.8,18.7,29.6,63.1,250.2,1.8,42.8,238.5,5.6,2.7,72.4,488.7,6.8,10.5,11.5,0.9,23.0,4.6,45.9,1.1,1.2,2.2,107,13,35.2,20.1,31.5,63.8,261.8,1.6,42.6,188.9,4.4,2.6,74.1,450.8,6.1,11.4,9.6,1.5,22.5,4.4,38.8,0.5,0.9,1.5
5,2010,Michigan State,Wisconsin,1,47,13,29.5,18.8,28.7,65.4,236.4,1.8,34.2,152.2,4.5,1.9,62.8,388.5,6.2,11.2,7.2,1.0,19.4,6.7,58.0,0.7,0.8,1.5,39,13,22.3,18.7,32.5,57.6,220.1,1.5,34.7,133.7,3.9,1.2,67.2,353.8,5.3,10.1,7.3,1.8,19.2,5.9,50.2,0.5,1.3,1.8,5,13,41.5,15.5,21.2,73.2,199.5,1.3,44.9,245.7,5.5,3.7,66.2,445.2,6.7,9.9,13.1,0.9,23.9,3.2,30.7,0.2,0.5,0.7,25,13,20.5,16.1,28.2,56.9,193.9,1.5,32.5,127.8,3.9,0.7,60.8,321.8,5.3,8.8,7.4,0.7,16.9,4.7,38.9,0.7,1.1,1.8
5,2010,Ole Miss,Kentucky,1,41,12,30.6,15.4,27.5,56.1,192.3,1.4,41.3,207.6,5.0,2.3,68.8,399.8,5.8,8.5,9.2,1.0,18.7,5.7,51.1,0.8,1.2,2.0,108,12,35.2,18.0,29.3,61.4,246.3,2.0,34.4,152.8,4.4,1.8,63.8,399.2,6.3,9.8,7.3,1.3,18.5,5.9,46.2,1.0,0.5,1.5,35,13,31.2,22.9,35.2,65.1,269.3,2.0,34.8,158.5,4.6,2.0,70.0,427.8,6.1,12.5,8.2,1.6,22.2,5.5,45.9,0.8,0.7,1.5,72,13,28.4,13.2,24.5,53.9,177.1,1.1,38.5,177.1,4.6,2.3,63.1,354.2,5.6,7.8,9.2,1.2,18.2,5.7,48.1,0.5,0.7,1.2
5,2010,UNLV,Nevada,0,110,13,18.4,14.7,27.1,54.3,170.9,1.4,34.8,103.3,3.0,0.7,61.9,274.2,4.4,7.5,6.3,1.9,15.7,5.9,59.0,0.5,0.9,1.5,116,13,39.7,16.0,25.0,64.0,227.8,1.9,42.6,222.7,5.2,3.0,67.6,450.5,6.7,9.3,11.8,1.3,22.4,6.1,54.4,0.8,0.5,1.4,8,14,41.0,17.2,26.8,64.3,226.9,1.6,47.8,292.2,6.1,3.7,74.6,519.1,7.0,10.8,14.6,1.0,26.4,5.2,50.9,0.7,0.6,1.4,31,14,21.4,19.5,34.9,55.9,243.3,1.1,30.6,120.3,3.9,1.3,65.4,363.6,5.6,10.9,6.4,1.7,19.1,5.3,48.7,0.9,0.9,1.7
5,2010,North Carolina,East Carolina,1,76,13,25.3,21.8,32.7,66.6,264.0,1.5,33.8,125.7,3.7,1.4,66.5,389.7,5.9,10.1,7.5,1.3,18.9,7.6,58.2,1.1,0.7,1.8,45,13,23.2,19.9,33.2,60.1,212.9,1.8,33.8,125.6,3.7,0.8,67.0,338.5,5.1,9.8,6.9,1.3,18.0,7.7,61.2,0.4,1.5,1.8,15,13,36.8,31.4,48.6,64.6,318.7,3.0,27.5,118.9,4.3,1.6,76.2,437.6,5.7,14.6,6.8,2.2,23.6,7.9,67.6,1.0,1.2,2.2,119,13,44.0,18.6,31.2,59.8,252.1,2.4,42.5,226.7,5.3,3.2,73.7,478.8,6.5,10.8,11.3,1.3,23.4,6.6,57.4,0.8,0.8,1.7
5,2010,Akron,Northern Illinois,0,118,12,15.6,14.5,29.1,49.9,155.1,1.0,32.8,113.4,3.5,0.8,61.8,268.5,4.3,7.7,5.3,1.7,14.7,5.5,46.8,0.7,1.2,1.8,106,12,35.1,18.8,29.8,63.3,264.1,2.4,38.1,164.1,4.3,1.5,67.8,428.2,6.3,11.5,8.4,1.3,21.2,5.6,52.4,0.7,0.7,1.3,12,14,38.0,14.9,23.5,63.2,189.6,1.6,41.5,260.4,6.3,3.0,65.0,450.0,6.9,9.4,11.0,1.2,21.6,4.5,41.9,0.4,0.6,1.0,14,14,18.9,18.8,32.0,58.7,208.2,1.1,32.8,126.5,3.9,1.1,64.8,334.7,5.2,9.5,6.9,1.5,17.9,5.6,52.9,0.6,1.1,1.8
5,2010,Minnesota,Northwestern,0,89,12,23.2,17.4,31.5,55.3,226.1,1.8,37.3,135.3,3.6,1.2,68.8,361.3,5.3,9.8,7.8,2.3,19.9,5.6,43.1,0.7,0.8,1.4,98,12,33.0,15.2,23.3,65.0,200.8,1.8,36.3,191.4,5.3,2.4,59.7,392.2,6.6,8.8,9.1,1.3,19.1,5.7,51.8,0.7,0.9,1.6,65,13,26.4,20.2,29.6,68.3,235.2,1.3,42.8,155.9,3.6,1.7,72.5,391.1,5.4,10.3,10.1,1.5,21.8,6.3,56.6,1.0,0.8,1.8,77,13,29.0,21.9,35.8,61.2,241.2,1.9,35.9,185.0,5.1,1.8,71.8,426.2,5.9,11.1,9.7,1.6,22.4,5.2,45.9,0.5,1.2,1.7
5,2010,Boston College,Notre Dame,0,109,13,18.5,13.8,27.0,51.3,171.2,1.0,35.7,127.9,3.6,0.8,62.7,299.1,4.8,7.3,6.1,1.6,15.0,5.7,50.8,0.5,1.5,1.9,19,13,19.5,24.9,39.2,63.5,226.9,1.1,30.9,82.8,2.7,0.5,70.2,309.7,4.4,11.2,5.3,1.4,17.9,5.3,45.8,1.0,1.5,2.5,67,13,26.3,21.9,37.0,59.3,253.1,2.2,31.8,126.6,4.0,0.8,68.8,379.7,5.5,11.7,6.8,1.5,20.1,4.5,40.8,0.6,1.2,1.8,23,13,20.2,21.1,33.8,62.3,215.1,0.8,35.8,142.2,4.0,1.2,69.6,357.2,5.1,9.6,7.5,1.0,18.1,6.9,59.6,0.5,1.4,1.9
